NUMBER_OF_DIMENSION 80
ATOM_TYPE Mg
ESPERANCE
9.03042e+06 6.19605e+07 9.68488e+06 2.87816e+06 1.76835e+06 1.75092e+07 3.56629e+06 1.8134e+06 -741366 -5.86301e+06 -1.5954e+07 2.52822e+07 1.1798e+07 -1.2665e+07 -1.45446e+07 1.20733e+07 -3.55106e+06 2.97821e+06 -2.10583e+06 -3.31173e+07 -3.07186e+06 -1.20683e+07 -862135 -1.72437e+06 2.36796e+06 -9.6811e+06 -4.9981e+06 447628 7.38653e+06 628835 -3.46345e+06 -3.14901e+06 -1.57647e+06 9.10335e+06 -243545 -5.55409e+06 -5.73559e+06 -4.03832e+06 3.40293e+06 8.93607e+06 -300716 2.18635e+06 639035 -3.45032e+06 -1.53527e+06 -3.57999e+06 -2.11305e+06 3.50755e+06 -2.04919e+06 -830357 718631 -1.63821e+06 1.66416e+06 5.53067e+06 -925144 1.13069e+06 87748.3 -298449 -2.49337e+06 276243 -4.0209e+06 -4.05775e+07 1.01137e+06 -1.54447e+06 -6.01427e+06 -1.20908e+07 -5.36894e+06 1.02227e+06 -2.40995e+06 1.06342e+07 6.24747e+06 -1.41256e+07 2.55967e+06 1.273e+07 1.17441e+06 -6.51225e+06 942910 -3.73684e+06 660118 2.33057e+07 
-6.0011e+06 9.68488e+06 4.95489e+07 -3.37988e+06 -1.03257e+07 3.50047e+06 2.66069e+07 -2.42708e+06 9.68039e+06 -1.23399e+07 5.15051e+06 -2.81561e+06 2.10063e+07 -6.87116e+06 -4.978e+06 -6.57075e+06 -1.76614e+07 4.09936e+06 2.96624e+06 -4.6001e+06 230187 2.34781e+06 -3.48648e+06 -5.56723e+06 -4.67532e+06 2.54505e+06 2.84986e+06 -434728 -1.13521e+06 -2.61847e+06 538887 -32976 -6.56527e+06 1.09668e+06 5.35769e+06 -2.75649e+06 1.57017e+06 -692175 7.41205e+06 -250936 1.43725e+06 -2.63607e+06 127456 -1.25875e+06 -5.12113e+06 -3.49811e+06 -1.9385e+06 -232710 2.31054e+06 -203860 -3.11064e+06 3.17027e+06 -943557 283450 561372 3.44679e+06 -1.21462e+06 -4.03672e+06 418410 2.30315e+06 5.06786e+06 -4.13671e+06 -1.62147e+07 1.49797e+06 2.01676e+06 4.6747e+06 -4.12402e+06 -1.28482e+06 -7.97753e+06 1.02151e+07 5.63742e+06 -595801 -6.96306e+06 2.06076e+06 809007 1.31094e+07 -5.11074e+06 -5.84735e+06 -5.78279e+06 -1.18178e+06 
1.00642e+07 2.87816e+06 -3.37988e+06 5.98734e+07 -1.15484e+07 -8.33525e+06 -4.0849e+06 1.06124e+07 1.40477e+07 -5.25103e+06 -1.74933e+06 9.22837e+06 642331 5.0338e+06 9.93189e+06 5.73634e+06 -2.08532e+06 -1.99933e+06 -5.47024e+06 -2.47776e+07 -2.2597e+06 62553.4 6.73938e+06 -1.50813e+07 22258 -6.53336e+06 -441678 -5.85707e+06 3.87292e+06 4.39282e+06 3.4775e+06 3.68956e+06 -2.77969e+06 -2.91041e+06 -2.51689e+06 -5.91051e+06 -2.17684e+06 -1.46864e+06 -4.65046e+06 4.66764e+06 -294914 1.70519e+06 -141899 -4.92108e+06 2.95604e+06 6.0619e+06 -398112 -94391.7 2.2545e+06 3.68602e+06 2.30745e+06 -1.06111e+06 372019 629592 -1.77026e+06 -3.9529e+06 -582034 1.33802e+06 -2.87868e+06 -1.8807e+06 -687876 2.52821e+06 1.01822e+06 -3.43516e+07 7.09788e+06 -5.05631e+06 3.48902e+06 -9.62631e+06 -5.89294e+06 1.31912e+07 -80874.4 -208154 -28777.7 3.68876e+06 -3.65031e+06 -4.91027e+06 9.81821e+06 -1.74495e+06 1.66868e+06 1.88424e+07 
2.23045e+06 1.76835e+06 -1.03257e+07 -1.15484e+07 8.67124e+07 -8.5563e+06 -1.96145e+07 1.02283e+06 -7.64621e+06 8.94737e+06 -7.53973e+06 -8.3086e+06 -1.98176e+07 -1.06307e+07 -4.34326e+06 -5.86506e+06 -1.29719e+06 1.46998e+07 -424267 -878405 -1.31762e+06 -2.95168e+06 165903 8.17431e+06 -9.23707e+06 5.24922e+06 7.78646e+06 6.66032e+06 1.22624e+06 3.4683e+06 -4.92595e+06 273126 525396 -2.65699e+06 -4.0863e+06 -3.63366e+06 -3.05569e+06 -3.44301e+06 865197 4.34125e+06 -1.43953e+06 -2.4997e+06 -19427.9 2.80623e+06 -6.93046e+06 82335.5 -3.58708e+06 3.38783e+06 -1.42646e+06 1.18984e+06 696492 78044 655440 -4.84477e+06 6.36873e+06 903583 304655 1.97711e+06 221529 -3.75234e+06 -4.42466e+06 -1.96344e+06 1.60473e+06 1.26104e+07 -3.03654e+07 716744 -4.84097e+06 2.56338e+06 -1.95638e+06 -2.3862e+06 9.39632e+06 7.26657e+06 -5.2579e+06 9.03591e+06 -940035 225917 1.73703e+06 -7.48193e+06 4.11172e+06 -4.60783e+06 
-1.57466e+07 1.75092e+07 3.50047e+06 -8.33525e+06 -8.5563e+06 1.22274e+08 3.30208e+07 -3.96531e+07 3.82356e+06 -2.02088e+07 -2.90633e+07 3.28026e+07 4.4167e+06 -5.27716e+06 1.82732e+07 7.03723e+06 -2.35542e+06 -2.87097e+07 -7.60166e+06 -6.4805e+06 1.89116e+06 -6.13714e+06 -5.84111e+06 -6.17187e+06 -576633 -2.66625e+07 3.43206e+06 1.32206e+07 2.56502e+06 1.49358e+07 -796493 -1.26621e+07 6.21796e+06 596086 -3.69823e+06 -5.28001e+06 2.31569e+06 814166 -50869.9 -256938 1.91268e+06 -251744 -3.43765e+06 -9.36008e+06 -8.52034e+06 -5.94506e+06 386201 1.17687e+06 -1.10834e+07 -7.62567e+06 3.47821e+06 -8.17637e+06 -2.06862e+06 -1.10554e+06 -3.12852e+06 4.76879e+06 6.1261e+06 4.30798e+06 551369 1.43804e+07 1.08161e+07 -1.03021e+07 5.9495e+06 7.15529e+06 1.08658e+07 -6.23455e+07 -1.95505e+07 2.31506e+07 -5.77568e+06 1.53471e+07 1.92301e+07 -1.98848e+07 -433139 9.5379e+06 -7.40043e+06 -4.1182e+06 1.05233e+06 1.48055e+07 -1.55657e+06 2.22337e+06 
-1.0257e+07 3.56629e+06 2.66069e+07 -4.0849e+06 -1.96145e+07 3.30208e+07 1.21328e+08 -1.86585e+07 3.61092e+06 -1.5126e+07 -1.20054e+06 -1.77765e+07 2.32596e+07 2.67579e+06 2.38142e+07 1.5149e+07 -1.99388e+07 1.66612e+06 4.83866e+06 -4.06e+06 908821 34656.9 -5.61824e+06 -3.93875e+06 1.98901e+06 -5.89264e+06 6.81032e+06 5.56611e+06 -2.95911e+06 2.40369e+06 -1.53888e+06 -95622.8 1.54557e+06 -4.97085e+06 4.44435e+06 -4.32884e+06 2.30883e+06 1.2371e+06 3.88396e+06 -195733 1.94574e+06 -3.94563e+06 -655974 -1.39207e+06 -9.03686e+06 -7.3181e+06 -2.64919e+06 -2.90287e+06 -4.3911e+06 -5.11309e+06 -3.07482e+06 1.46005e+06 -2.18742e+06 -3.44372e+06 -5.95872e+06 2.87641e+06 -3.56795e+06 -3.21993e+06 2.72064e+06 9.19841e+06 3.39364e+06 4.0486e+06 -3.95049e+06 1.30026e+06 2.11332e+07 -7.06137e+06 -3.77611e+07 9.99387e+06 -1.03345e+07 1.01556e+07 8.75555e+06 4.73027e+06 -1.34631e+07 -3.42308e+06 -4.44374e+06 -1.29085e+06 -2.15497e+06 1.53233e+06 -1.83165e+07 -7.17617e+06 
6.86649e+06 1.8134e+06 -2.42708e+06 1.06124e+07 1.02283e+06 -3.96531e+07 -1.86585e+07 1.31226e+08 1.22445e+06 -2.4053e+07 7.34291e+06 -1.20537e+07 -3.80422e+06 5.21839e+06 -9.11809e+06 5.37275e+06 1.26057e+07 4.58871e+06 -2.36621e+07 6.09012e+06 692272 1.47835e+06 -3.24131e+06 -4.94972e+06 472794 3.87049e+06 -3.413e+06 -1.81209e+07 -5.10978e+06 1.13582e+07 5.10002e+06 3.61681e+06 1.58363e+06 -863154 4.7571e+06 -4.6856e+06 -1.22156e+07 -1.86832e+07 -1.54926e+06 -6.12911e+06 -4.424e+06 -153775 3.20825e+06 4.68749e+06 1.24455e+06 1.79737e+06 -942952 -6.76958e+06 5.31065e+06 7.77073e+06 1.24643e+06 604920 8.8019e+06 6.36774e+06 -2.57469e+06 -6.03203e+06 4.20823e+06 5.40901e+06 -2.86331e+06 -5.01767e+06 -3.35174e+06 379569 7.02065e+06 -1.79331e+07 -5.60707e+06 2.32375e+07 1.14274e+07 -8.65238e+07 1.61652e+07 3.06859e+07 -1.63391e+07 4.7329e+06 7.68994e+06 2.19672e+06 -5.62674e+06 1.37075e+06 -243191 2.18619e+06 1.4172e+07 -5.43113e+06 
3.78713e+06 -741366 9.68039e+06 1.40477e+07 -7.64621e+06 3.82356e+06 3.61092e+06 1.22445e+06 5.25117e+07 -1.75302e+07 -2.83149e+06 1.18182e+07 1.00421e+07 -1.86525e+06 657469 919075 -7.34362e+06 -1.24796e+07 -8.55424e+06 7.23311e+06 -492899 2.68704e+06 206297 922006 -3.95414e+06 -3.58472e+06 -831811 524086 -5.49295e+06 1.84789e+06 8.36539e+06 -1.00122e+06 -5.81017e+06 1.43888e+06 4.43394e+06 -3.25704e+06 3.17129e+06 4.6192e+06 3.20446e+06 -6.35329e+06 18627.5 767644 -1.4918e+06 -3.11527e+06 -2.55466e+06 3.94713e+06 687568 -4.1737e+06 4.37052e+06 1.43189e+06 -1.22827e+06 -3.35991e+06 -320061 2.98122e+06 305469 -2.32564e+06 1.26587e+06 -2.12263e+06 -894781 2.64187e+06 3.98621e+06 5.60201e+06 -2.70001e+06 -9.86885e+06 2.78642e+06 -7.5885e+06 561484 -4.65298e+06 -1.12627e+07 2.15568e+07 -1.27656e+06 -4.21374e+06 4.72846e+06 4.28854e+06 -3.09254e+06 -2.65613e+06 -1.36653e+06 3.25603e+06 2.42933e+06 384746 
1.25139e+07 -5.86301e+06 -1.23399e+07 -5.25103e+06 8.94737e+06 -2.02088e+07 -1.5126e+07 -2.4053e+07 -1.75302e+07 5.814e+07 -2.31121e+06 -1.67524e+07 -1.07608e+07 -6.00223e+06 -9.72242e+06 -79206 6.54089e+06 8.35435e+06 2.24717e+07 -1.15877e+06 -2.18458e+06 -223211 4.91477e+06 310842 -1.4917e+06 7.58551e+06 -3.02745e+06 -7.38079e+06 3.87871e+06 -1.43436e+07 -2.91623e+06 8.28713e+06 6.94735e+06 6.13055e+06 -180803 -263259 -1.72252e+06 9.51121e+06 -6.71912e+06 4.39823e+06 -943472 1.77813e+06 1.64149e+06 -782803 4.93733e+06 1.07751e+06 -711547 4.43064e+06 1.48392e+06 700945 1.64825e+06 2.63039e+06 -1.59731e+06 4.27561e+06 3.83252e+06 1.57858e+06 -3.91465e+06 -2.76877e+06 1.81546e+06 -5.08144e+06 -1.1654e+07 3.90171e+06 -2.10295e+06 6.74377e+06 -469811 3.35293e+06 -1.77365e+06 1.77649e+07 -2.12919e+06 -4.37422e+07 -1.45253e+06 7.46955e+06 1.52104e+06 -1.84286e+06 1.30553e+06 -3.9626e+06 7.01973e+06 -5.20758e+06 -5.81135e+06 4.85627e+06 
-5.7993e+06 -1.5954e+07 5.15051e+06 -1.74933e+06 -7.53973e+06 -2.90633e+07 -1.20054e+06 7.34291e+06 -2.83149e+06 -2.31121e+06 9.70104e+07 -1.63468e+07 1.19233e+07 1.68538e+07 1.23495e+07 -9.99107e+06 -1.60304e+07 1.22297e+07 -7.83158e+06 2.30229e+07 -3.08262e+06 2.88986e+06 -1.09256e+06 1.9783e+06 -4.09485e+06 1.05324e+07 8.27974e+06 -7.25718e+06 -715104 -5.1134e+06 -4.45563e+06 8.26951e+06 467743 -1.70467e+07 -2.3307e+06 2.45805e+06 5.48313e+06 3.3183e+06 -4.67488e+06 -2.27657e+06 -448076 485691 -2.57516e+06 5.64618e+06 6.50696e+06 2.84676e+06 2.67527e+06 -2.80978e+06 -950190 6.10115e+06 -8.56491e+06 -617146 -481019 -4.77657e+06 5.87857e+06 -2.02437e+06 -2.69566e+06 334782 -156994 -5.82495e+06 3.43807e+06 1.4153e+07 -9.59268e+06 -4.61167e+06 -8.74728e+06 1.91916e+07 1.92172e+07 293053 -1.4841e+07 -1.21597e+07 -3.16095e+07 8.85301e+06 -1.35392e+07 -1.4656e+07 1.12934e+07 1.15638e+07 -9.82306e+06 -8.9205e+06 7.43784e+06 -1.95183e+07 
6.12746e+06 2.52822e+07 -2.81561e+06 9.22837e+06 -8.3086e+06 3.28026e+07 -1.77765e+07 -1.20537e+07 1.18182e+07 -1.67524e+07 -1.63468e+07 1.37874e+08 -569633 4.18005e+06 -2.00765e+07 -1.12075e+07 -3.79541e+06 -3.25559e+07 -2.2646e+07 1.66621e+07 536520 -3.55984e+06 3.07091e+06 3.31036e+06 626084 -9.54902e+06 -5.73457e+06 3.51947e+06 2.58158e+06 880984 4.01759e+06 -3.16702e+07 3.64945e+06 6.98235e+06 -3.36196e+06 -1.72974e+06 -2.13118e+06 -326445 -1.08283e+06 -1.56188e+07 2.75553e+06 1.70558e+06 -5.19943e+06 -1.4605e+06 -2.95718e+06 -4.9076e+06 840149 437204 1.06914e+06 -1.97076e+06 -1.35104e+06 -1.7495e+07 2.8132e+06 1.39838e+07 2.92225e+06 -4.29331e+06 6.67797e+06 -804002 -3.92572e+06 7.04024e+06 3.02373e+06 -1.87879e+07 6.99917e+06 -6.99045e+06 3.37222e+06 -1.96259e+07 1.61519e+07 2.45494e+07 1.59133e+07 1.88984e+07 1.26664e+06 -8.17519e+07 1.48153e+07 1.00648e+07 2.03868e+06 -586602 -5.98071e+06 2.22515e+07 -749998 9.21252e+06 
-5.67459e+06 1.1798e+07 2.10063e+07 642331 -1.98176e+07 4.4167e+06 2.32596e+07 -3.80422e+06 1.00421e+07 -1.07608e+07 1.19233e+07 -569633 6.11259e+07 -2.54929e+06 987601 -4.39705e+06 -1.97473e+07 -101764 4.74639e+06 1.11975e+06 678442 1.4659e+06 1.42226e+06 -993372 -7.38231e+06 -1.1699e+06 1.84328e+06 -5.28982e+06 1.0185e+06 -3.47186e+06 1.09739e+06 5.01604e+06 -1.49238e+06 -4.97697e+06 6.92899e+06 -2.17594e+06 -709768 2.92058e+06 346203 1.35966e+06 742153 340760 -188369 1.72495e+06 -706003 -4.19671e+06 -1.0637e+06 -2.75005e+06 3.792e+06 -1.24328e+06 -7.16079e+06 2.69711e+06 -734213 3.67616e+06 52254 793326 -1.31151e+06 -1.97528e+06 2.12703e+06 488208 1.7893e+06 -8.97344e+06 -9.49098e+06 -15420.8 2.99582e+06 2.1583e+06 1.33603e+06 3.82735e+06 -7.02175e+06 1.29269e+07 -5.34721e+06 465834 -2.06938e+07 -3.89967e+06 2.76367e+06 1.06957e+07 -7.64402e+06 -8.86236e+06 -4.79905e+06 -2.60253e+06 
-3.57904e+06 -1.2665e+07 -6.87116e+06 5.0338e+06 -1.06307e+07 -5.27716e+06 2.67579e+06 5.21839e+06 -1.86525e+06 -6.00223e+06 1.68538e+07 4.18005e+06 -2.54929e+06 3.02131e+07 1.40885e+07 -1.9562e+06 -199171 4.29115e+06 -1.8694e+06 7.622e+06 2.2295e+06 2.23669e+06 1.6855e+06 521673 4.38913e+06 1.26359e+06 289876 -3.26675e+06 1.61071e+06 2.2422e+06 -820545 -2.29464e+06 -936127 -9.74084e+06 -3.55957e+06 1.81051e+06 -645490 -2.1878e+06 -2.61958e+06 -3.21561e+06 486762 -492096 -962928 3.55736e+06 1.68843e+06 -1.92844e+06 644722 -3.11028e+06 -1.97057e+06 -70798.5 -1.69097e+06 -1.49255e+06 -620567 -2.8589e+06 34249.5 -2.1918e+06 773755 1.30082e+06 -1.4557e+06 739260 2.68539e+06 5.57721e+06 251233 -5.3608e+06 2.119e+06 3.99414e+06 5.53948e+06 -1.9811e+06 1.79101e+06 -6.90592e+06 -6.31965e+06 1.3554e+06 -546209 -1.54062e+07 1.39762e+06 3.27881e+06 -1.69505e+06 -704487 -1.14501e+06 -6.37186e+06 
-7.67405e+06 -1.45446e+07 -4.978e+06 9.93189e+06 -4.34326e+06 1.82732e+07 2.38142e+07 -9.11809e+06 657469 -9.72242e+06 1.23495e+07 -2.00765e+07 987601 1.40885e+07 7.26307e+07 1.15716e+07 -1.33927e+07 5.51719e+06 -7.26206e+06 -2.06564e+07 -155577 -1.23642e+06 -445083 -3.4868e+06 3.35491e+06 -3.72539e+06 7.45373e+06 -2.03502e+06 7.06998e+06 1.16029e+07 -785886 1.94783e+06 -4.10365e+06 -1.63708e+07 -1.08545e+07 -546831 795315 -2.0021e+06 -4.21553e+06 1.4244e+07 220880 -710507 -8.16233e+06 795356 -1.44803e+06 5.33849e+06 -1.03394e+06 -3.26944e+06 -5.3566e+06 -2.53139e+06 -907935 215737 -4.9128e+06 -9.8295e+06 -6.16154e+06 -2.78488e+06 1.60789e+06 4.3561e+06 -349270 3.15009e+06 3.55813e+06 7.43134e+06 1.69302e+06 -4.81594e+06 345899 -1.73316e+07 -2.18342e+06 5.74803e+06 -9.94087e+06 -5.81947e+06 -3.82926e+06 1.63895e+07 -8.61271e+06 -1.58931e+06 -1.048e+07 -1.14804e+07 -1.2586e+06 -1.51653e+06 -3.16298e+06 8.89221e+06 
6.26434e+06 1.20733e+07 -6.57075e+06 5.73634e+06 -5.86506e+06 7.03723e+06 1.5149e+07 5.37275e+06 919075 -79206 -9.99107e+06 -1.12075e+07 -4.39705e+06 -1.9562e+06 1.15716e+07 4.23958e+07 -364611 -6.04351e+06 -8.56384e+06 -2.33483e+07 7045.69 -3.03379e+06 4.32181e+06 2.49196e+06 6.23567e+06 -6.27342e+06 -2.33333e+06 1.82146e+06 6.38576e+06 -1.69769e+06 -3.4566e+06 5.23117e+06 539451 -2.08408e+06 -7.44836e+06 -5.5739e+06 -955842 -2.24549e+06 -1.30804e+06 6.9143e+06 -758352 312271 -58576.6 -3.10544e+06 -1.53762e+06 1.96606e+06 -1.66826e+06 929849 -302751 -802159 803378 455018 1.09288e+06 1.3302e+06 -5.38147e+06 -1.81256e+06 1.6953e+06 2.30057e+06 -1.08372e+06 3.28409e+06 -3.57991e+06 -5.89883e+06 6.91002e+06 -6.6731e+06 1.92397e+06 -7.23678e+06 -7.40753e+06 -2.18085e+06 -5.40894e+06 1.47435e+06 -3.7568e+06 2.83908e+06 8.07418e+06 6.04157e+06 -3.10985e+06 -2.82248e+07 5.60316e+06 1.34982e+07 1.72395e+06 1.54385e+07 
9.27027e+06 -3.55106e+06 -1.76614e+07 -2.08532e+06 -1.29719e+06 -2.35542e+06 -1.99388e+07 1.26057e+07 -7.34362e+06 6.54089e+06 -1.60304e+07 -3.79541e+06 -1.97473e+07 -199171 -1.33927e+07 -364611 6.01395e+07 -6.78553e+06 6.5729e+06 1.27587e+07 -1.87048e+06 -286346 -1.88645e+06 757538 1.14339e+07 -704985 -1.45934e+07 -529725 -7.1702e+06 1.10844e+06 -1.37686e+06 -6.39879e+06 3.38148e+06 4.66119e+06 3.76807e+06 4.51199e+06 -3.95236e+06 -951523 -3.94173e+06 -2.53303e+06 -2.42198e+06 1.75538e+06 2.90921e+06 349411 766148 -783224 1.30767e+06 -813945 -2.58381e+06 4.18914e+06 5.11504e+06 -1.61542e+06 336497 3.24999e+06 109451 -360035 1.39336e+06 11205.8 -642456 -3.20775e+06 -5.0989e+06 -2.00062e+06 3.77871e+06 -3.58102e+06 -914993 5.92594e+06 5.95166e+06 -6.44136e+06 8.28834e+06 -3.43068e+06 5.13567e+06 6.01861e+06 7.49775e+06 -1.46546e+06 -4.70429e+06 4.04042e+06 566179 94331.6 -2.60325e+06 -1.13797e+07 
2.59041e+06 2.97821e+06 4.09936e+06 -1.99933e+06 1.46998e+07 -2.87097e+07 1.66612e+06 4.58871e+06 -1.24796e+07 8.35435e+06 1.22297e+07 -3.25559e+07 -101764 4.29115e+06 5.51719e+06 -6.04351e+06 -6.78553e+06 6.85084e+07 1.30613e+07 -2.38248e+07 275520 -5.03941e+06 -3.10209e+06 1.01787e+06 -2.72107e+06 1.13454e+07 1.07036e+06 -5.65924e+06 4.68401e+06 368380 -5.91576e+06 1.375e+07 -153681 -2.86687e+06 -3.70894e+06 1.98125e+06 -1.87266e+06 -1.17615e+07 261518 1.33446e+07 65664.2 366599 1.34175e+06 5.02495e+06 4.57246e+06 -939349 -892684 4.77542e+06 -2.91363e+06 3.05008e+06 303735 3.41183e+06 -3.29711e+06 -8.91752e+06 -438624 2.10421e+06 -8.39313e+06 -39942.4 -389943 -6.08846e+06 -2.4897e+06 -2.32345e+06 -9.43649e+06 -620016 -6.06503e+06 1.11211e+07 297236 -9.55552e+06 -1.97737e+06 -1.68372e+07 182486 2.99237e+07 -1.50507e+07 -3.33459e+06 5.15793e+06 8.09075e+06 7.50635e+06 -4.17797e+07 -1.75701e+06 4.82947e+06 
-5.07648e+06 -2.10583e+06 2.96624e+06 -5.47024e+06 -424267 -7.60166e+06 4.83866e+06 -2.36621e+07 -8.55424e+06 2.24717e+07 -7.83158e+06 -2.2646e+07 4.74639e+06 -1.8694e+06 -7.26206e+06 -8.56384e+06 6.5729e+06 1.30613e+07 4.82988e+07 8.50812e+06 141999 717370 -3.21421e+06 2.00127e+06 -1.27992e+06 4.63797e+06 -3.9675e+06 -2.25471e+06 -1.01727e+06 -4.4776e+06 -938351 2.56416e+06 995160 2.7637e+06 2.66032e+06 2.6741e+06 5.23365e+06 6.22732e+06 -3.78479e+06 1.13975e+06 -386954 -580479 2.19677e+06 2.10196e+06 1.91341e+06 -2.02699e+06 965663 1.9159e+06 -2.68669e+06 -302716 2.72086e+06 2.5905e+06 -2.41466e+06 -3.24524e+06 412955 2.53044e+06 -4.2909e+06 -1.77028e+06 2.50945e+06 -3.07524e+06 -4.02582e+06 2.28484e+06 -7.52947e+06 7.22973e+06 -4.72471e+06 5.57059e+06 -3.69346e+06 1.46752e+07 -5.8999e+06 -2.53979e+07 1.03258e+07 1.31296e+07 -8.85346e+06 -2.99075e+06 551877 7.03005e+06 -1.31802e+06 -1.66511e+07 -1.8434e+07 -7.29292e+06 
-1.69146e+06 -3.31173e+07 -4.6001e+06 -2.47776e+07 -878405 -6.4805e+06 -4.06e+06 6.09012e+06 7.23311e+06 -1.15877e+06 2.30229e+07 1.66621e+07 1.11975e+06 7.622e+06 -2.06564e+07 -2.33483e+07 1.27587e+07 -2.38248e+07 8.50812e+06 1.49584e+08 -417944 1.18366e+07 -7.80032e+06 1.54116e+07 -4.75014e+06 1.38649e+07 7.27943e+06 2.18872e+06 -1.05925e+07 -6.13217e+06 4.98481e+06 -7.63961e+06 8.82826e+06 -2.70231e+06 697199 7.40254e+06 2.9563e+06 4.2687e+06 -827491 -5.3906e+07 1.74125e+06 -374923 1.49624e+06 9.5044e+06 3.84851e+06 -1.06932e+06 -1.06009e+06 -3.03713e+06 -1.10007e+06 -5.94241e+06 -2.40026e+06 -109667 3.07567e+06 -658656 4.26313e+06 -660552 2.01278e+06 -2.00556e+06 3.31563e+06 -1.23774e+06 -1.70364e+06 1.64546e+07 -1.75766e+06 1.15726e+07 5.57921e+06 1.449e+07 1.96073e+07 2.80787e+06 815217 918042 -4.9743e+06 -2.47334e+07 -817080 -1.83553e+07 -76603 1.52704e+07 -1.11977e+07 1.65833e+07 -6.79828e+06 -8.1037e+07 
-1.26472e+07 -3.07186e+06 230187 -2.2597e+06 -1.31762e+06 1.89116e+06 908821 692272 -492899 -2.18458e+06 -3.08262e+06 536520 678442 2.2295e+06 -155577 7045.69 -1.87048e+06 275520 141999 -417944 5.67783e+06 735459 -1.48145e+06 516448 1.35426e+06 399837 -1.52747e+06 1.33527e+06 72421.8 608406 -768126 -265024 -988399 -673363 -374781 913720 -196704 -2.2497e+06 312229 -21091.6 1.00426e+06 -1.05137e+06 131601 1.08849e+06 -890642 -559274 173108 -661864 330013 -672217 -383777 -549861 106433 -552311 -469103 597651 579451 -154691 113354 1.94429e+06 6.5132e+06 1.00517e+06 633471 243700 1.36347e+06 1.40821e+06 1.97042e+06 -530679 2.00451e+06 -582852 587888 1.97614e+06 -554163 -2.76055e+06 213296 423858 -31109.6 1.8184e+06 750802 -1.90221e+06 
44980.1 -1.20683e+07 2.34781e+06 62553.4 -2.95168e+06 -6.13714e+06 34656.9 1.47835e+06 2.68704e+06 -223211 2.88986e+06 -3.55984e+06 1.4659e+06 2.23669e+06 -1.23642e+06 -3.03379e+06 -286346 -5.03941e+06 717370 1.18366e+07 735459 7.92436e+06 651022 474164 -667359 1.94533e+06 -78102.2 -1.69032e+06 -3.58327e+06 -1.9644e+06 2.17494e+06 1.17816e+06 -1.48421e+06 -801659 1.9259e+06 1.37712e+06 1.25111e+06 1.64386e+06 1.04513e+06 -4.526e+06 387800 -329352 -213343 1.26013e+06 303541 -1.07429e+06 -39115.3 -1.93122e+06 2.26469e+06 937811 -1.02552e+06 1.27515e+06 882429 613956 405187 -335557 622079 -1.42507e+06 -17736.8 -337913 -302106 6.80061e+06 -1.20346e+06 -886487 2.3101e+06 6.48843e+06 1.74148e+06 -2.54899e+06 156477 1.62077e+06 -663480 2.79686e+06 -841350 -3.70412e+06 625128 4.06054e+06 -2.41913e+06 1.37395e+06 178304 -7.80691e+06 
7.19889e+06 -862135 -3.48648e+06 6.73938e+06 165903 -5.84111e+06 -5.61824e+06 -3.24131e+06 206297 4.91477e+06 -1.09256e+06 3.07091e+06 1.42226e+06 1.6855e+06 -445083 4.32181e+06 -1.88645e+06 -3.10209e+06 -3.21421e+06 -7.80032e+06 -1.48145e+06 651022 1.20723e+07 358314 -3.07582e+06 -1.93493e+06 -292992 -3.38635e+06 1.69648e+06 -2.99184e+06 -183219 2.20046e+06 428005 -480515 -266485 -3.54092e+06 -1.98711e+06 1.9157e+06 -936117 1.81443e+06 284262 1.20396e+06 -362210 -1.51155e+06 601717 -975047 -802242 278269 2.57374e+06 324690 -1.40325e+06 49975.3 212760 3.45211e+06 1.18944e+06 -914530 386481 -667822 -985726 61026.9 -1.91799e+06 1.23167e+06 1.57521e+06 -2.11783e+06 3.08182e+06 -2.64607e+06 3.17309e+06 1.92336e+06 1.05075e+06 1.75549e+06 -1.64134e+06 -2.89841e+06 2.5002e+06 624733 722987 -2.20351e+06 3.99276e+06 2.57497e+06 327800 7.87289e+06 
-2.52847e+06 -1.72437e+06 -5.56723e+06 -1.50813e+07 8.17431e+06 -6.17187e+06 -3.93875e+06 -4.94972e+06 922006 310842 1.9783e+06 3.31036e+06 -993372 521673 -3.4868e+06 2.49196e+06 757538 1.01787e+06 2.00127e+06 1.54116e+07 516448 474164 358314 1.71527e+07 -610192 2.70339e+06 646462 4.22987e+06 -1.80159e+06 -3.8038e+06 -18295 1.29674e+06 59897.6 -2.88343e+06 -411022 917002 223249 789499 714790 -4.53699e+06 926370 639569 329281 3.08298e+06 680378 -286496 258759 -309769 -318581 -317716 -2.09436e+06 -596222 -885062 999582 545550 -1.04694e+06 211055 571335 857368 -1.32234e+06 278643 -1.45546e+06 428278 7.40949e+06 -5.88666e+06 4.24539e+06 2.96937e+06 8.45815e+06 2.08418e+06 -1.39726e+06 -3.56784e+06 -3.43343e+06 2.02403e+06 -3.97487e+06 2.8947e+06 -2.69704e+06 -2.60674e+06 1.55598e+06 -1.96697e+06 -8.42244e+06 
