NUMBER_OF_DIMENSION 80
ATOM_TYPE O
ESPERANCE
-90201.7 498250 -205265 70446.9 -10131 242699 32600.1 -117822 1.35063e+06 46646 -5.28128e+06 285782 -19150.1 -964691 1.21047e+06 -248894 102347 -332399 1.24015e+06 240445 224510 -102017 143877 -33372 316909 -289562 502832 78287.5 -1.17469e+06 -90341.6 4.65539e+06 85225.7 -784094 559519 -711379 76473.4 18935.9 -200647 -1.00417e+06 -13592.3 44786.5 -90371.5 12435.2 -23864.7 106093 -138647 -102082 245077 -292852 -115048 103158 -6387.29 -195084 187122 -69999.8 22674.4 238491 -167588 11732.2 392598 158194 -74572.4 -266459 -113625 -225641 -357153 1955.3 -485046 59858.2 351355 2.37343e+06 -606870 215930 536424 -828522 -29492.9 1169.57 85682.8 -794529 -27319.8 
78288.4 982212 -446050 -348750 34930.4 -4.02658e+06 -876351 2.22668e+06 -1.44863e+06 2.26251e+06 -1.19255e+06 -1.40523e+07 729479 1.26473e+06 -624345 775636 -563466 353661 362381 -6.43863e+06 -210608 -1.88836e+06 108689 171647 -132873 1.39843e+06 240359 -849780 224586 -829900 85225.7 6.14148e+06 -236324 -320057 287475 975520 169625 -1.67223e+06 -56194.4 2.14551e+06 35097.1 -66983 39318.5 -176238 61989.2 312465 -30314.7 288426 82166.9 -3907.92 -28740.1 1.12659e+06 29610.5 631678 -36415.1 -908862 -64205.9 -602033 299395 273002 506967 -1.49689e+06 257289 518636 -437504 2.79756e+06 -271185 -1.74666e+06 28041.8 875169 902638 7.19642e+06 -303309 -2.44772e+06 -305202 -167252 -196561 -728493 -117354 4.58473e+06 
744603 -464725 1.70142e+06 495289 64155.4 -163478 1.81639e+06 1.23932e+06 -252196 -772031 -1.61841e+06 16393.3 -4.19914e+06 -346921 32627.4 31429.5 -1.02563e+06 -5882.33 769917 -1.12732e+06 -353379 -141554 -882285 -271984 -216467 12469.4 -1.53795e+06 -382806 -1.39091e+06 -970389 -784094 -236324 5.77542e+06 269750 -755390 -85501.2 -380597 -11921.7 -155797 184079 -3704.3 318047 -143209 436651 102180 98916.7 -55823.4 -104961 76653.3 130464 -238235 -350788 69026.8 -199349 390778 -155890 -37780.9 11562.3 -321775 220939 -586784 312641 -684464 -155544 1.22091e+06 11133.2 -308007 -631777 176040 -99843 257124 382681 773262 849533 -40282.7 -125212 339135 -544281 -421843 977596 
57585.4 -2.66948e+06 813914 -310861 -813990 2.01303e+06 1.02271e+06 4.38988e+06 -780923 724614 -268882 5.50806e+06 195538 -8.29714e+06 -290940 -4.33869e+06 -105727 2.41784e+06 549360 1.02201e+07 411069 482533 -952093 -2.56336e+06 571683 -827040 -660153 -2.89559e+06 -596142 -1.9119e+06 559519 -320057 269750 1.26098e+07 -501431 1.30355e+06 351593 366263 -491460 -5.19574e+06 -216228 581042 138039 -28781 -25808 -83377.6 -575072 776898 -187781 366289 -302563 -920629 311634 1654.3 -85557.9 660327 304403 -878118 -257860 -578703 -7950.76 946925 -348474 759297 -377835 -547481 538335 -2.17777e+06 1.37191e+06 -768854 -885887 -6.87539e+06 -188429 1.22989e+06 -385350 1.67926e+06 526928 -292814 404809 -4.31866e+06 
-419084 407508 748149 -427415 -705293 -1.05981e+06 -1.7312e+06 1.50685e+06 -161542 -896880 -46229.9 -572803 96627.9 818383 -2.23978e+06 172947 -510127 370679 -361138 -1.03214e+06 -156727 69082.6 -559537 5651.42 -681733 323151 -490475 -335407 718512 373456 -711379 287475 -755390 -501431 4.63669e+06 61304.7 -845813 -69190.8 -688113 344860 4627.13 -101106 82580.4 -162631 -219063 201700 238881 -442733 44205.2 85241.8 65544.2 129096 -2784.18 -30495.6 -33968.9 -4309.94 -92030.8 311705 -2958.7 -86518 106538 23030.1 174331 -97596.3 279728 419311 1.12731e+06 -747665 -546008 566893 -22498.7 965338 -234940 -267825 1.18289e+06 -100237 -388832 -75279.5 242398 352588 
-922167 -1.19447e+06 842908 -1.21955e+06 -289380 -5.1736e+06 -1.23126e+06 6.85285e+06 26562 -1.98975e+06 110768 -2.4475e+06 882692 -609803 64243.1 -1.08698e+07 -654152 -330160 448169 554738 266771 -898900 -104810 3.03702e+06 307203 328709 182759 -1.32383e+06 139929 -828064 76473.4 975520 -85501.2 1.30355e+06 61304.7 7.2753e+06 65437 -2.11009e+06 -149895 -760500 -29423.7 13122.4 -21056.3 263629 -53850.4 287948 60285.2 -516941 80950.9 127801 41970.8 -93381.8 -63865.1 -134408 101620 232501 -125847 -390581 -271742 332418 399140 495932 631866 -570416 -996266 1.06916e+06 113278 -5.48951e+06 -392410 -207781 995380 162516 -277501 2.11554e+06 -442080 5.108e+06 -306640 -1.21481e+06 211935 113996 
103016 556669 -73416.5 -219733 710823 471756 -311078 -798354 -320258 55865.8 98865 781689 791007 -403153 -277676 -542972 -1.30728e+06 291650 115391 1.5429e+06 -126577 -16372.7 44682.5 154331 -391194 422342 -59855 386665 -824556 167078 18935.9 169625 -380597 351593 -845813 65437 2.75419e+06 -75877.3 -798849 -345537 58928.7 77548.9 -22161.7 -38893.8 239516 57489.2 -106206 2570.67 -29847.3 33245.6 121779 101038 -81227.8 223157 74491 99126.3 19539.7 -369741 -182587 -362087 108785 -832723 52168.8 358261 -502394 -198798 601647 665934 365914 143899 -194340 -885563 -180386 -1.20786e+06 -47991.7 643037 -352642 239938 505493 -1.06625e+06 
766825 93529.9 -429484 1.94643e+06 169391 3.33899e+06 311337 -3.62937e+06 -802752 -677300 243288 3.6577e+06 -902822 -1.16611e+06 361155 3.9086e+06 230143 -3.10025e+06 -364589 2.43304e+06 -89781 783896 -81601.4 -1.71427e+06 199977 185255 -249969 229627 -283487 -1.43372e+06 -200647 -1.67223e+06 -11921.7 366263 -69190.8 -2.11009e+06 -75877.3 3.81143e+06 172787 -381192 -13692.4 65633.5 139088 -230147 50252.6 -164724 56341.3 423559 -102652 -12097 70163.6 -319137 -153391 -107336 48442.2 -15734.5 76105.1 276245 129287 -371866 -779895 419217 -134714 -1.1261e+06 946594 -1.24663e+06 26044.2 4.27862e+06 792178 -117683 -164791 -2.17198e+06 376079 1.07781e+06 -243127 -2.90213e+06 314361 2.79762e+06 -263952 -1.76833e+06 
540935 -310696 -234291 -110195 543506 -391380 -147331 -602946 -12182.5 470937 681240 -532696 8809.59 429166 1503.31 -12159 730459 -123833 -1.76929e+06 -14227.4 -101030 66321.1 278722 -228682 -381555 45625.6 82467.7 79819.2 -658188 282746 -1.00417e+06 -56194.4 -155797 -491460 -688113 -149895 -798849 172787 2.75735e+06 151595 -77534.1 6428.3 -88336.9 -41717.5 99258.7 94738.9 17950.3 119827 -140486 24222.8 -44266.9 -35740.7 111096 -230316 5467.44 -59569.2 -49717.1 -22894.2 320898 -92775.2 -430357 56117.9 290177 168400 -261331 535120 -295736 410165 -771242 -277264 -222481 611929 -192436 -251152 152362 80595.3 88837.4 -63003.3 418397 -124219 
358741 385695 -881069 734410 -997159 -2.88751e+06 -587282 -7.10752e+06 -119413 -3.43849e+06 -397225 -1.17747e+07 10782.1 6.33144e+06 819204 5.01473e+06 198013 680295 -530837 -2.42953e+07 -44025.4 -62125.4 287824 946782 59659.5 -671712 -107871 1.35587e+06 413667 -526348 -13592.3 2.14551e+06 184079 -5.19574e+06 344860 -760500 -345537 -381192 151595 9.43661e+06 147205 37041.5 197461 -189146 27031.8 18868.1 230362 -712173 282785 -632016 217966 1.76246e+06 -147766 -357357 -155232 -1.26888e+06 -137904 731551 169726 1.57695e+06 -6625.79 462437 688953 39267.8 1.07697e+06 1.27678e+06 459257 4.30142e+06 80092.8 484791 -6147.41 8.74559e+06 -12330.6 -736906 614311 -1.79814e+06 -298395 -277872 -514006 1.22143e+07 
-2.73397e+06 -105648 -114660 -174074 -451596 411263 148328 399243 670957 -147345 -703973 457070 402532 26078.8 133982 41156.7 139869 -9193.25 -160431 -633899 619038 101434 90678.7 6192.13 -34074.1 -123202 -231402 53888.3 11981.7 -37746.1 44786.5 35097.1 -3704.3 -216228 4627.13 -29423.7 58928.7 -13692.4 -77534.1 147205 1.37351e+06 -135553 85788.1 1891.24 -40481.8 6263.38 83830.2 3769.31 -287722 -60588 -118623 85203.9 -113697 -68272.4 -62997.3 -85651.9 82034 -28507.9 -126960 12157.8 1.43091e+06 70592.9 -1504.8 6582.33 320444 -27304.3 54435.5 -302539 -143026 190940 109427 -295341 47166.9 -117750 46902.8 273075 -211017 8571.31 5017.45 241932 
450312 -2.11629e+06 -37920.3 -662511 381754 -2.51434e+06 126361 -40094.4 69281.5 651361 -58608.8 -844644 167765 -598630 -140710 -228219 -340017 283535 465693 -225143 -245107 -462868 -283841 247502 -163851 519988 235647 -496371 -164598 -316664 -90371.5 -66983 318047 581042 -101106 13122.4 77548.9 65633.5 6428.3 37041.5 -135553 2.08294e+06 4841.87 482454 86009.6 -124601 54162.3 -853903 -67431.5 221460 265624 -877435 -79845.6 37990.4 -107321 -40612.8 168655 239056 -180997 -303020 -85226.4 1.14293e+06 -102850 -88410.4 -536583 1.39678e+06 162907 215065 -285505 -321816 92847.9 1.0745e+06 -89495.7 594981 -27209.3 -356265 291698 -356071 -317172 190021 
-185203 -15870.8 -2.38531e+06 -804774 -404171 -891983 76829.4 923228 361946 -558668 10464.2 617562 243995 157726 212185 -131515 -27549.4 -53320.1 129701 -778569 6474.15 -214417 58566.7 164862 182428 182486 -12216.7 -405390 -33509.4 64609.4 12435.2 39318.5 -143209 138039 82580.4 -21056.3 -22161.7 139088 -88336.9 197461 85788.1 4841.87 3.24189e+06 140816 -445625 76671.9 -212406 -191467 -176459 181860 8278.19 202498 -132731 -87704.6 -251925 4673.26 -139421 -442405 84072.5 -64305.2 -20105.3 293489 1.21964e+06 524208 24861 460610 509923 -1.02315e+06 -314556 -288004 -408642 -221466 403213 213180 -181602 -135997 142972 702592 -65597.1 291414 
-315061 -362572 390470 -2.88252e+06 -756627 -1.98115e+06 49405.6 7.71513e+06 871014 -23195 -558818 1.60253e+06 851367 422060 -338541 2752.3 -34992.7 251920 106718 1.01483e+06 -68722.9 -594467 -340151 951815 -272639 -6897.89 214110 -2.69557e+06 -207577 -291065 -23864.7 -176238 436651 -28781 -162631 263629 -38893.8 -230147 -41717.5 -189146 1891.24 482454 140816 3.89989e+06 -49292 -1.45917e+06 -86306.9 -731541 -27234.9 -280263 240281 -730556 133403 -553406 -25727.2 -452507 63607.6 -751847 -257274 415345 -36626.7 -255951 -42484.9 819932 874125 2.13816e+06 -174602 -4.58762e+06 -326916 -40100.4 339443 -1.72558e+06 -318615 -28580.2 198786 -593.548 119775 -483585 44134.4 -713531 
-3570.53 82116.6 -994493 -89397.1 -2.69346e+06 -585062 -16027 607268 -405859 248268 -210280 673925 -750926 -47661.4 310182 -412209 82595.6 326376 153296 428916 101836 -368530 299892 -247940 -285441 470019 -13780.8 -313321 -231231 202519 106093 61989.2 102180 -25808 -219063 -53850.4 239516 50252.6 99258.7 27031.8 -40481.8 86009.6 -445625 -49292 4.43072e+06 62737.9 -141833 -145438 235839 -144640 -101223 -252041 -518635 24780 48434 261966 -339412 135684 -209824 -153420 124878 -146025 429547 247399 828087 590773 373704 -556397 516293 -517969 -82645.4 -649908 -45508 -38282.3 -154755 793139 -126888 -187106 171775 -334008 
-57572.9 6378.02 -1.04241e+06 92984.4 326058 -5.84327e+06 -485779 -359307 -1.40665e+06 -794940 93134.6 -1.36997e+06 -385811 -1.18638e+06 -212356 -1.09598e+06 -207279 237779 224501 -469490 -36982.2 -139582 -249048 1.00499e+06 230389 468289 517814 43732.9 385378 140104 -138647 312465 98916.7 -83377.6 201700 287948 57489.2 -164724 94738.9 18868.1 6263.38 -124601 76671.9 -1.45917e+06 62737.9 5.44533e+06 175908 -715813 -117587 1.28001e+06 -235672 646956 -262461 -1.07945e+06 234763 468419 45009.8 -930671 211185 85483.5 194875 -147902 541625 -38938.8 -275769 2.36406e+06 230525 -284079 367125 931229 67275.6 -502629 241259 240379 -72381.2 635719 -244325 565841 -195165 648428 
-218473 -232049 827891 585986 -849943 -611478 -1.96342e+06 -554880 274348 490021 -29245.6 -718841 -429295 354604 -314997 120248 -665867 403853 148806 -291528 10561.9 249858 -137494 9001.08 272600 273828 92624.4 16865.5 85523.8 147146 -102082 -30314.7 -55823.4 -575072 238881 60285.2 -106206 56341.3 17950.3 230362 83830.2 54162.3 -212406 -86306.9 -141833 175908 4.02917e+06 -4141.79 -20682.5 150335 -381940 101720 -609524 -161350 -282812 -270714 170834 -155491 -238899 -132643 70674.1 765525 -578862 115727 772807 488481 695876 54904.7 -290687 -205112 -529541 1.1342e+06 195697 288951 380578 109608 99782 75658.7 263937 -123430 
-441451 -336841 695426 768168 -420335 6.86894e+06 724553 -1.34837e+07 982979 185727 -31345.8 -2.00712e+06 -1.43627e+06 -136999 1.4244e+06 185598 319680 1.01561e+06 311125 2.27394e+06 51166.3 1.84108e+06 -382172 -801033 412732 -848595 -526424 3.63314e+06 -151277 -540532 245077 288426 -104961 776898 -442733 -516941 2570.67 423559 119827 -712173 3769.31 -853903 -191467 -731541 -145438 -715813 -4141.79 5.87876e+06 -40546.8 -154993 -89706.9 -656545 233770 742594 -119891 -420094 -249202 -826360 279681 -186542 -35083.4 88160.8 -393610 562323 466844 -5.8186e+06 -661201 6.76658e+06 -275696 -344662 -81849.5 2.85972e+06 291819 185287 -266183 193237 661149 -1.19691e+06 -125275 -830716 
-231513 -237269 -5435.56 259364 365355 -575774 1.21664e+06 245656 -523253 540824 300792 -1.12541e+06 592398 440530 -201547 -3365.02 332654 33003.1 563183 -759476 81414.2 70491.1 -59427.8 -103057 117283 -8623.94 -278596 -235027 251899 -5993.12 -292852 82166.9 76653.3 -187781 44205.2 80950.9 -29847.3 -102652 -140486 282785 -287722 -67431.5 -176459 -27234.9 235839 -117587 -20682.5 -40546.8 3.04543e+06 -164087 -21384.1 30336.8 -472002 156573 -251107 -36282 -562506 125933 -449799 -135156 368693 254792 408704 218563 -633255 796643 -243415 330768 52705.3 -319618 305059 337807 -3823.09 -102277 -43402.7 -20216.9 -167775 71470.4 -601136 518786 
-427154 1.03147e+06 397515 -272610 400589 -1.72723e+06 -463559 863769 821356 -1.8498e+06 775250 -1.15995e+06 -310963 -662761 -31287.4 -1.65173e+06 -165650 -617340 -452431 1.58108e+06 43649.7 -271127 -447264 514978 80097.4 549849 396519 356000 228194 1.25995e+06 -115048 -3907.92 130464 366289 85241.8 127801 33245.6 -12097 24222.8 -632016 -60588 221460 181860 -280263 -144640 1.28001e+06 150335 -154993 -164087 4.18589e+06 189448 927386 -44013.5 986077 25593.1 923283 -33126 -481912 -129052 -2.37645e+06 103796 -250993 -449331 -606237 -432881 -613023 -88461.4 -2.30715e+06 47080.1 -375960 225893 2.92299e+06 278335 2.2293e+06 -96395.4 -647651 -212501 403250 194452 219973 
-494669 -500780 303501 173940 -244895 15206.1 -236535 -339876 -204968 53904.1 232996 -346214 1.56897e+06 -102548 -326338 687314 -233592 -459147 229367 -965227 205989 196370 -291698 -314042 -112420 278404 123899 176542 -455027 54405.7 103158 -28740.1 -238235 -302563 65544.2 41970.8 121779 70163.6 -44266.9 217966 -118623 265624 8278.19 240281 -101223 -235672 -381940 -89706.9 -21384.1 189448 3.80093e+06 7502.84 -909039 78411.2 -564503 101333 -199019 103150 -300189 13766.7 411148 -85000.7 -176038 -108985 24082.1 183927 372219 17019.5 870927 -313498 -152575 -93.0935 -392183 313865 82223.7 -254518 -89917.9 318859 -464803 549814 
-453674 2.73764e+06 -780807 -112834 591076 245097 836365 -3.49082e+06 -1.08826e+06 -277366 -740538 -7.41994e+06 398845 576982 -838408 1.07778e+06 413055 -1.0927e+06 91493.8 -5.72176e+06 195976 285399 380549 928758 -583.938 135231 -152337 1.68112e+06 150260 301350 -6387.29 1.12659e+06 -350788 -920629 129096 -93381.8 101038 -319137 -35740.7 1.76246e+06 85203.9 -877435 202498 -730556 -252041 646956 101720 -656545 30336.8 927386 7502.84 4.84532e+06 -123428 51291.1 357548 86079 -84413.8 -586788 261949 -95876.7 358407 -1.32968e+06 843942 -767552 297597 -867836 -204775 1.35087e+06 -186675 1.42821e+06 382155 3.61958e+06 -320638 -588592 -134659 -1.01456e+06 -572798 503827 -38236.8 4.06529e+06 
783526 17813.7 282762 -78465.2 1.16384e+06 810378 -823777 76865.2 1.28331e+06 -308331 1.09616e+06 -301956 -1.70934e+06 -220495 -270740 154153 736585 61414 -489456 430595 -92335.2 149960 -153373 -83350 -68026.7 -117815 -77837.9 -93475.2 196430 13293.7 -195084 29610.5 69026.8 311634 -2784.18 -63865.1 -81227.8 -153391 111096 -147766 -113697 -79845.6 -132731 133403 -518635 -262461 -609524 233770 -472002 -44013.5 -909039 -123428 2.9654e+06 380012 -335740 155794 -191825 -106893 -316673 186346 -387930 -324967 -129671 -107635 -664443 -474381 -327622 -86767.3 -858141 252074 -7471.02 505348 201300 -80412.9 208983 -379824 -3710.92 -514278 -6194.57 -98820 
-384247 170755 668705 -3.69909e+06 -115457 2.76923e+06 200676 -917902 538318 890421 -172381 -4.22245e+06 176934 29284.5 -50781.5 722786 -315018 -1.02683e+06 969366 964115 63818.3 323720 -339948 898650 139395 866902 -335601 700862 106890 1.56967e+06 187122 631678 -199349 1654.3 -30495.6 -134408 223157 -107336 -230316 -357357 -68272.4 37990.4 -87704.6 -553406 24780 -1.07945e+06 -161350 742594 156573 986077 78411.2 51291.1 380012 4.4794e+06 -205565 1.21854e+06 -9725.14 -195648 -4942.38 -1.20154e+06 -36902 -1.11784e+06 -518410 778193 243032 -2.56975e+06 -510180 -311683 -94027.3 -10924.2 582593 3.29189e+06 -60295 233838 219834 -1.06971e+06 446707 63292.8 -573108 -321833 
-426509 519273 -382876 309725 -188898 198332 -459387 722969 -939927 165348 -77639 -340944 -433385 -45440.4 -645072 -506416 -479536 102735 -138386 675844 -99655.6 -285137 -44491.8 137322 -29780.6 -289390 -82666.3 -293129 183542 326608 -69999.8 -36415.1 390778 -85557.9 -33968.9 101620 74491 48442.2 5467.44 -155232 -62997.3 -107321 -251925 -25727.2 48434 234763 -282812 -119891 -251107 25593.1 -564503 357548 -335740 -205565 2.21437e+06 -3814.13 -401236 -110924 -469097 -13940.6 134186 -206430 443978 -222856 167675 -268129 246451 -790508 -90985.8 85074.2 455733 438588 -26438.9 104268 115715 -150379 94245.3 -206675 212493 -147076 
-319117 -97240.6 409011 -1.3693e+06 -23799.7 921288 -326608 -319667 132957 -363157 325378 1.67457e+06 653488 -1.56774e+06 106673 -2.99022e+06 -618717 866304 130352 3.86733e+06 29427.2 -277863 -169995 657529 302318 -591542 63361.6 205627 60831.3 1.06446e+06 22674.4 -908862 -155890 660327 -4309.94 232501 99126.3 -15734.5 -59569.2 -1.26888e+06 -85651.9 -40612.8 4673.26 -452507 261966 468419 -270714 -420094 -36282 923283 101333 86079 155794 1.21854e+06 -3814.13 2.87839e+06 91442 -414776 -85033.6 -360725 -6702.86 -29097.9 343943 193302 -237084 -1.26109e+06 -337792 180555 -81954.3 265060 432616 -797590 -391090 630014 -195226 2.00779e+06 180741 -692409 -172165 -2.33031e+06 
-3939.63 119537 -84786.4 -205961 601975 -238220 -877235 -175933 777621 60636.2 -862587 678829 185593 9247.8 273522 278864 -444659 306406 -309877 290540 156158 115332 289683 11067.1 -28359.5 44775.7 -93248.9 189152 -252347 164098 238491 -64205.9 -37780.9 304403 -92030.8 -125847 19539.7 76105.1 -49717.1 -137904 82034 168655 -139421 63607.6 -339412 45009.8 170834 -249202 -562506 -33126 -199019 -84413.8 -191825 -9725.14 -401236 91442 2.28438e+06 31302.4 -456731 76988.3 -364670 -189410 -473102 306658 -111661 -244700 320300 -23085.8 -306435 -117020 104505 -15512.1 -892.752 -277257 -169194 245248 -179894 -125803 249080 -398796 
778536 -746247 -625015 1.51552e+06 163058 1.28079e+06 -33134.1 -685887 -281780 -1.4389e+06 761165 1.24105e+06 -341071 472437 351390 1.70527e+06 118525 -343772 -426919 -2.62339e+06 -95128.2 289311 402860 -919548 -226263 586063 -143795 589788 272450 284445 -167588 -602033 11562.3 -878118 311705 -390581 -369741 276245 -22894.2 731551 -28507.9 239056 -442405 -751847 135684 -930671 -155491 -826360 125933 -481912 103150 -586788 -106893 -195648 -110924 -414776 31302.4 3.45937e+06 17125.2 -421147 -248185 730181 -208751 -1.28746e+06 -405000 -596196 345067 1.03486e+06 38658.6 40331.8 -52868.4 -477447 -56104.8 811036 -31813.6 -1.22619e+06 -197292 -773899 319431 1.3349e+06 
440615 439654 313259 -97738.1 -601883 -90359.5 839362 -608309 -513525 156273 546695 -476118 153500 299881 267479 280045 464766 -327716 -411683 -245204 -149346 -302374 -6661.9 -29760.2 -20311.5 -93695.6 7130.29 391334 -45389.5 -70234 11732.2 299395 -321775 -257860 -2958.7 -271742 -182587 129287 320898 169726 -126960 -180997 84072.5 -257274 -209824 211185 -238899 279681 -449799 -129052 -300189 261949 -316673 -4942.38 -469097 -85033.6 -456731 17125.2 2.53313e+06 115510 -334197 -134560 162437 -21706.3 615884 240064 -825989 668735 156853 299941 -323230 25917.1 -374624 -201677 -178916 5997.95 96607.6 233059 -208485 36315.5 
305933 -187953 82682.9 2.00961e+06 -205451 -130124 -1892.85 293323 -252858 -820688 -856525 -2.13622e+06 269032 1.15924e+06 272908 1.6271e+06 626868 -1.70447e+06 372189 -6.69284e+06 79805.2 -666098 47419.7 -23676.5 229513 -489832 -103498 -783886 -189825 -591353 392598 273002 220939 -578703 -86518 332418 -362087 -371866 -92775.2 1.57695e+06 12157.8 -303020 -64305.2 415345 -153420 85483.5 -132643 -186542 -135156 -2.37645e+06 13766.7 -95876.7 186346 -1.20154e+06 -13940.6 -360725 76988.3 -421147 115510 3.88126e+06 -108971 41261.9 509585 -608788 517701 2.03137e+06 272934 1.25006e+06 -28790.3 423200 -335546 274601 -242920 -347874 222106 -27809.5 261298 1.41297e+06 -325794 2.61354e+06 
-1.36726e+07 -839294 71047.8 524251 -2.107e+06 1.09901e+06 1.78993e+06 138534 478682 543875 -409996 -967595 1.45917e+06 -201098 -452082 -316765 -205331 687058 584137 -176993 2.92541e+06 -383245 -855817 431993 602291 -742015 -29553.1 230720 808337 750438 158194 506967 -586784 -7950.76 106538 399140 108785 -779895 -430357 -6625.79 1.43091e+06 -85226.4 -20105.3 -36626.7 124878 194875 70674.1 -35083.4 368693 103796 411148 358407 -387930 -36902 134186 -6702.86 -364670 -248185 -334197 -108971 1.2794e+07 448903 -1.18669e+06 -149254 50812.5 39528.3 -631670 -959973 -870860 225033 -367597 1.85129e+06 -1.22428e+06 6262.71 335278 -658734 -352214 -1.21223e+06 -50498.8 201800 
-884169 -1.44889e+07 -630917 4.93164e+06 1.52788e+06 -1.25475e+06 -70970.9 -8.14944e+06 790040 -908668 496956 -660449 1.09495e+06 -3.42704e+06 835490 1.21376e+06 -270089 2.37908e+06 1.69978e+06 -2.94235e+06 -380008 2.12283e+06 279313 -105989 -439567 97456.2 213842 823993 34363.5 -3.50216e+06 -74572.4 -1.49689e+06 312641 946925 23030.1 495932 -832723 419217 56117.9 462437 70592.9 1.14293e+06 293489 -255951 -146025 -147902 765525 88160.8 254792 -250993 -85000.7 -1.32968e+06 -324967 -1.11784e+06 -206430 -29097.9 -189410 730181 -134560 41261.9 448903 1.64771e+07 830659 -1.93268e+06 -1.30826e+06 -2.05762e+06 1.28721e+06 6.23648e+06 -1.02013e+06 -2.59388e+06 -1.76411e+06 2.79204e+06 -279705 6.47729e+06 103533 -1.40808e+06 -450420 -2.37944e+06 -407915 318230 
561865 -589388 -1.7851e+07 122974 -1.40412e+06 -751386 -2.56137e+06 1.7764e+06 -826876 499842 -1.41981e+06 -2.42844e+06 1.64443e+06 -167091 -303874 -1.66241e+06 3.32285e+06 280416 -1.02011e+06 -2.02551e+06 265477 -105635 1.67192e+06 637187 332508 -54759.5 -326019 -613945 746569 -258136 -266459 257289 -684464 -348474 174331 631866 52168.8 -134714 290177 688953 -1504.8 -102850 1.21964e+06 -42484.9 429547 541625 -578862 -393610 408704 -449331 -176038 843942 -129671 -518410 443978 343943 -473102 -208751 162437 509585 -1.18669e+06 830659 2.22731e+07 -947464 -28580 1.62049e+06 1.06644e+06 -834677 -264739 812762 -1.22301e+06 991541 -1.92183e+06 -308636 -1.03271e+06 979957 -1.38003e+06 319949 -373003 1.04877e+06 
-31542.2 -695421 2.32944e+06 -1.55741e+07 -1.13796e+06 1.07837e+06 773449 -3.15318e+06 -789554 6.78259e+06 -437057 -2.27509e+06 -6007.6 -4.21754e+06 -672386 2.28149e+06 -51996.9 2.16701e+06 -905598 1.63311e+06 62071.2 -187122 -580480 5.51043e+06 247730 -1.46337e+06 -61656.4 348479 204148 -270931 -113625 518636 -155544 759297 -97596.3 -570416 358261 -1.1261e+06 168400 39267.8 6582.33 -88410.4 524208 819932 247399 -38938.8 115727 562323 218563 -606237 -108985 -767552 -107635 778193 -222856 193302 306658 -1.28746e+06 -21706.3 -608788 -149254 -1.93268e+06 -947464 1.89524e+07 686835 -1.88077e+06 -1.55963e+06 1.39144e+06 427139 -8.01159e+06 263532 -2.83916e+06 331350 -1.69792e+06 -101046 3.07076e+06 277554 1.80111e+06 55663.2 -3.80563e+06 
-977365 1.17216e+06 472958 -179608 -2.3649e+07 596046 1.49825e+06 -2.46079e+06 -1.35645e+06 -166479 363981 -103986 -2.92335e+06 398844 617770 2.31822e+06 -4318.67 -1.34362e+06 -186183 -1.22461e+06 205487 36634.2 -782678 564247 807501 76527 518498 235474 -454836 -9651.44 -225641 -437504 1.22091e+06 -377835 279728 -996266 -502394 946594 -261331 1.07697e+06 320444 -536583 24861 874125 828087 -275769 772807 466844 -633255 -432881 24082.1 297597 -664443 243032 167675 -237084 -111661 -405000 615884 517701 50812.5 -1.30826e+06 -28580 686835 3.26101e+07 -1.52884e+06 -2.44321e+06 693846 -1.32426e+06 -1.05019e+06 -1.7282e+06 -868473 657690 -439420 530348 -115799 -530364 123659 -1.22101e+06 814549 
930543 -942064 -3.62797e+06 162377 127523 -4.96795e+07 -141802 1.90179e+07 336997 9391.98 -359898 -9.48865e+06 1.3623e+06 -1.7581e+06 -1.53263e+06 -308632 -1.19263e+06 -1.42271e+06 578870 -3.33026e+06 -322039 -4.11833e+06 -627938 8.02953e+06 -756333 9.78041e+06 1.37458e+06 -8.13414e+06 -197679 -416668 -357153 2.79756e+06 11133.2 -547481 419311 1.06916e+06 -198798 -1.24663e+06 535120 1.27678e+06 -27304.3 1.39678e+06 460610 2.13816e+06 590773 2.36406e+06 488481 -5.8186e+06 796643 -613023 183927 -867836 -474381 -2.56975e+06 -268129 -1.26109e+06 -244700 -596196 240064 2.03137e+06 39528.3 -2.05762e+06 1.62049e+06 -1.88077e+06 -1.52884e+06 4.65006e+07 496608 -4.41941e+06 -694312 2.44646e+06 1.54714e+06 232959 133147 -2.01447e+06 424647 2.46278e+06 287129 3.39421e+06 495637 180592 
1.21162e+06 -200468 -2.38907e+06 3.17176e+06 1.91987e+06 -4.06847e+06 -2.54989e+07 -857182 676452 483758 -163480 546932 2.68386e+06 -110957 -1.15037e+06 -1.34978e+06 -1.95743e+06 -180876 645904 -2.50036e+06 -1.04726e+06 -221671 653487 -865963 228206 2.05062e+06 1.16369e+06 -1.02423e+06 -612581 1.10846e+06 1955.3 -271185 -308007 538335 1.12731e+06 113278 601647 26044.2 -295736 459257 54435.5 162907 509923 -174602 373704 230525 695876 -661201 -243415 -88461.4 372219 -204775 -327622 -510180 246451 -337792 320300 345067 -825989 272934 -631670 1.28721e+06 1.06644e+06 -1.55963e+06 -2.44321e+06 496608 3.5448e+07 -452845 1.0476e+06 859347 -4.6378e+06 -301569 -2.62887e+06 934427 -2.66913e+06 969498 -1.79133e+06 585933 623561 2.03525e+06 
