NUMBER_OF_DIMENSION 80
ATOM_TYPE Si
ESPERANCE
-1.05561e+06 -1.13524e+06 -1.88576e+06 5.49947e+06 -404201 -4.47874e+06 -8.01132e+06 4.83107e+06 -208084 767811 1.83189e+06 2.35692e+06 -521087 -2.23701e+06 3.4474e+06 -561124 -4.00398e+06 -925148 320406 -38530 949200 1.49882e+06 -336561 -1.28326e+06 -1.26619e+06 -864198 -1.39337e+06 -1.41765e+06 1.64787e+06 123929 1.1478e+06 -877216 -704359 675140 -93589.3 -560292 -80012 548855 -765139 -367880 926704 213587 1.55095e+06 -1.44839e+06 363939 358822 -1.10693e+06 -1.24733e+06 -323583 1.53737e+06 248608 241227 -201352 -1.20031e+06 -1.65987e+06 363848 2517.66 682625 603630 -1.03436e+06 143826 156238 967074 -790433 2.26563e+06 -224290 2.08173e+07 -985309 173625 -1.66715e+06 -506189 -1.8583e+06 -2.95741e+06 -62523.2 -1.77282e+06 487541 297974 1.68566e+06 -2.17077e+06 990229 
-312724 -3.8734e+06 1.02141e+06 2.7297e+06 48064.8 1.64566e+07 -56212.4 -5.19002e+07 3.92192e+06 89229.6 -331285 -585501 -3.16931e+06 972338 2.54849e+06 8.40506e+06 -5.07177e+06 -1.34563e+06 -933168 -5.40884e+06 -2397.77 -1.64641e+06 -1.83355e+06 -1.30301e+06 -2.57154e+06 -919343 3.03634e+06 8.68343e+06 -2.76101e+06 -3.74899e+06 25757.7 2.58614e+06 775886 -777848 -360066 -683678 736842 -91937.6 4.31444e+06 3.408e+06 -684124 512023 1.53752e+06 -1.56371e+06 156692 343052 -1.70437e+06 811998 -1.76976e+06 -1.5759e+06 -1.66829e+06 1.59788e+06 51497.7 78079 1.49514e+06 866246 -826714 -67050.1 -72395.7 -1.26399e+06 2.07096e+06 3.33579e+06 626065 -551306 2.84848e+06 -6.84403e+06 -985309 4.35222e+07 -6.94445e+06 -3.70044e+06 969408 -89666.3 -2.34907e+06 -3.92298e+06 -370618 -2.55995e+06 110127 -1.23492e+06 601820 63473.7 
1.52661e+06 -3.91974e+06 -1.66624e+06 -7.42881e+06 -7.67769e+06 -4.5304e+06 -1.23059e+06 5.50926e+06 -1.33075e+07 2.24126e+06 -1.24165e+06 -2.89305e+06 729269 -6.09176e+06 -353263 -5.97113e+06 3.02308e+06 136903 -6.79633e+06 4.7142e+06 -2.09476e+06 293330 1.02017e+06 950931 2.07909e+06 2.09914e+06 1.45161e+06 2.95738e+06 2.17759e+06 620237 -1.57496e+06 -1.56971e+06 -282607 3.84592e+06 -335991 1.94771e+06 430621 -1.16227e+06 -254651 -1.4868e+06 -162457 531310 -475248 -778387 111175 -188792 -793201 -556471 361024 1.20027e+06 1.4802e+06 -454042 -761385 1.83434e+06 270860 549545 -695092 338013 -568521 -353271 -2.48155e+06 611039 1.28217e+06 5.95165e+06 816811 604723 173625 -6.94445e+06 2.17584e+07 1.16191e+06 2.42523e+06 820127 -322482 1.19784e+06 -4.40701e+06 641746 1.37643e+06 214534 1.54799e+06 -424372 
1.11798e+06 5.24193e+06 3.59503e+06 -3.23702e+06 -138918 775477 -2.15142e+06 5.60845e+06 -253078 -1.43681e+07 1.23833e+06 -3.64329e+06 1.2224e+06 -1.27275e+06 -5.32736e+06 -2.68872e+06 4.05385e+06 -1.41919e+06 -4.31046e+06 4.50498e+06 -2.31945e+06 -2.28486e+06 54822.9 -627213 2.69738e+06 -964124 1.31143e+06 -1.17976e+06 -2.48264e+06 2.71201e+06 -1.99705e+06 48446.5 121405 1.40192e+06 826422 271447 -93683.2 133651 2.01707e+06 -988098 -1.0268e+06 -2.04013e+06 -16668 1.55395e+06 -567868 137012 -235627 -775118 -16046.9 1.00623e+06 1.40225e+06 141256 624636 248070 1.84341e+06 708737 -1.41007e+06 -313301 -1.96916e+06 -1.37515e+06 -784350 -2.1212e+06 -954775 2.87726e+06 -2.33262e+06 1.40804e+06 -1.66715e+06 -3.70044e+06 1.16191e+06 1.65421e+07 -64560.9 3.61306e+06 1.94399e+06 865795 2.81986e+06 -812278 -661884 -1.27387e+06 107025 -2.50559e+06 
-1.56283e+06 -1.85536e+06 -1.16374e+06 -4.56033e+06 293538 -3.34925e+06 -6.30707e+06 -1.34354e+06 -301008 3.11728e+06 -6.85106e+06 -2.85392e+06 1.48805e+06 3.40191e+06 800090 -2.73306e+06 2.17409e+06 -1.50989e+06 296837 -6.45274e+06 -1.0141e+06 662298 -1.52407e+06 1.19894e+06 -373191 845045 2.92923e+06 529793 624428 937251 -3.52631e+06 -1.02373e+06 -1.73208e+06 592503 -479793 -12927.7 1.15387e+06 402191 779585 2.45475e+06 -392429 -841222 -104334 753184 1.60929e+06 183286 401656 -797006 1.03883e+06 -366312 -11802.4 606891 336939 858017 232779 19661.7 -1.9938e+06 -82381.6 -753043 -36827.9 2.70825e+06 -2.57295e+06 -702392 2.79231e+06 1.8033e+06 220702 -506189 969408 2.42523e+06 -64560.9 2.22042e+07 3.22611e+06 2.12621e+06 -3.48956e+06 -4.8659e+06 -1.58591e+06 -278130 3.58692e+06 -4736.81 3.77226e+06 
2.19555e+06 1.76973e+06 6.5877e+06 -672088 -8.04368e+06 -2.2744e+06 2.58402e+06 -1.72915e+07 -1.56802e+06 718032 382365 -3.4841e+07 1.59425e+06 3.61102e+06 -2.33199e+06 7.53847e+06 -890438 5.12915e+06 -77171.8 -1.2882e+07 -2.17631e+06 -384677 493106 -2.01696e+06 1.36385e+06 553332 906929 8.88201e+06 -1.55861e+06 1.78552e+06 -1.86524e+06 5.57556e+06 2.08184e+06 5.00061e+06 -1.04601e+06 -1.25716e+06 1.20448e+06 -1.91828e+06 2.28925e+06 4.6256e+06 -718271 -641163 620437 -86994.4 2.21068e+06 -316268 1.01176e+06 2.80595e+06 2.08781e+06 -389151 648915 3.82624e+06 -534828 46853.8 -381331 -3.15107e+06 -255927 -55989.4 -1.51088e+06 749380 -1.23899e+06 -2.44467e+06 229329 -198652 2.71866e+06 -325128 -1.8583e+06 -89666.3 820127 3.61306e+06 3.22611e+06 3.35728e+07 653424 2.86691e+06 2.72011e+06 -7.22504e+06 2.79497e+06 -7.31781e+06 515464 8.62197e+06 
531905 6.11051e+06 -2.06039e+06 -5.26152e+06 -1.44209e+06 1.34621e+06 822527 1.48001e+06 -1.60588e+06 -754376 -2.28276e+06 6.19983e+06 -1.72578e+06 -3.0253e+06 -1.68892e+06 1.19462e+06 804927 -1.20172e+06 1.20594e+06 -1.87614e+06 -772816 -2.11807e+06 -1.22701e+06 2.81239e+06 411757 486233 -2.03164e+06 129546 1.85798e+06 931283 -2.83918e+06 -2.63515e+06 754687 1.36269e+06 -276308 -1.79346e+06 -58530.2 2.0578e+06 -254850 1.15732e+06 -58368.4 -766233 -22882.4 1.4676e+06 1.72072e+06 -1.12634e+06 -604203 1.2077e+06 783009 -1.72697e+06 -942394 -755273 86260.8 1.08216e+06 177552 -258934 -345796 -662693 -11098.6 704970 -298931 -4.37881e+06 2.31913e+06 3.71878e+06 -1.09259e+06 -1.64918e+06 -2.95741e+06 -2.34907e+06 -322482 1.94399e+06 2.12621e+06 653424 1.43499e+07 3.26883e+06 -1.34922e+06 -4.32267e+06 384305 1.43921e+06 -2.74371e+06 1.05567e+06 
993136 2.03954e+06 1.80787e+06 -1.2311e+06 -1.59216e+06 -4.83168e+06 1.8776e+06 1.3849e+06 -5.51279e+06 -1.37687e+06 4.31687e+06 4.80042e+06 510036 -8.17071e+06 -2.17592e+06 3.53247e+06 -1.31867e+06 1.01327e+06 -1.35364e+06 2.52039e+06 -633484 470394 1.62476e+06 -343035 1.36371e+06 -40576.1 -2.06325e+06 -176865 222774 502051 -160397 390020 1.49749e+06 2.9983e+06 -1.38132e+06 -664492 -973132 -736120 -446577 -734176 42348.8 370230 690323 624828 424178 -524534 242743 971619 282802 -1.81597e+06 -477375 -1.8355e+06 182069 769619 958905 -1.59825e+06 -596639 530807 -198136 885737 -1.35271e+06 -1.01688e+06 12679.2 1.27779e+06 -1.64764e+06 1.1962e+06 -62523.2 -3.92298e+06 1.19784e+06 865795 -3.48956e+06 2.86691e+06 3.26883e+06 1.1864e+07 1.01476e+06 -5.54894e+06 -39888.3 -2.81744e+06 630805 566500 
3.36415e+06 2.47232e+06 1.08814e+06 110348 4.41325e+06 4.2208e+06 4.72233e+06 -96868.8 1.38927e+06 -5.11735e+06 1.43163e+06 -6.17036e+06 -1.27316e+06 874894 -5.06213e+06 56241.2 1.40197e+06 1.41004e+06 3.49888e+06 1.47991e+06 -1.24111e+06 -914583 664334 -1.2326e+06 380359 -413830 -1.82363e+06 -174765 -3.0944e+06 65830.3 1.82045e+06 1.36565e+06 -92432.1 589060 1.90845e+06 1.3597e+06 -1.35338e+06 -584411 1.06143e+06 -71409.1 -407846 -58922.7 -131496 -165005 -1.08842e+06 115375 813353 305856 11406.9 -276430 26520 236085 236249 -1.55418e+06 -24011.2 196473 -332944 36265.4 47581.6 -270665 -2.61336e+06 953127 911264 -1.09376e+06 -3.20287e+06 -130030 -1.77282e+06 -370618 -4.40701e+06 2.81986e+06 -4.8659e+06 2.72011e+06 -1.34922e+06 1.01476e+06 1.13622e+07 1.77493e+06 -2.79923e+06 -2.83838e+06 -1.84815e+06 -1.87991e+06 
-2.76682e+06 559324 3.53848e+06 2.87914e+06 886586 656686 -1.099e+06 5.49836e+06 5.13052e+06 -489722 -22453.4 3.72802e+06 2.00309e+06 1.28897e+06 833373 -2.25723e+07 -3.09596e+06 4.7066e+06 -1.70823e+06 6.17043e+06 1.42302e+06 715436 -1.57966e+06 -1.05228e+06 1.423e+06 -1.41848e+06 2.32814e+06 -1.97796e+06 -1.02903e+06 154640 840365 -557781 -796294 -510135 1.79661e+06 4.31178e+06 386578 -2.93672e+06 -137195 -353080 177095 -25900.8 -1.33257e+06 -1.60137e+06 -2.49407e+06 -718101 1.07122e+06 -348057 -1.15524e+06 1.60644e+06 -83795.7 -1.22473e+06 465426 -1.75158e+06 16901 2.05291e+06 221148 -1.11418e+06 -516783 -667109 2.90769e+06 1.65327e+06 -118021 -3.9252e+06 2.47594e+06 1.41216e+06 487541 -2.55995e+06 641746 -812278 -1.58591e+06 -7.22504e+06 -4.32267e+06 -5.54894e+06 1.77493e+06 2.21017e+07 -1.88254e+06 -5.50386e+06 1.03858e+06 -7.92985e+06 
641470 320366 -1.58981e+06 -1.58078e+06 -3.87257e+06 -1.57554e+06 253266 -3.46839e+06 -1.13957e+06 794107 808622 -3.69016e+06 1.26772e+06 -918924 -2.10266e+06 496338 -6.68218e+06 295408 -2.61093e+06 131784 -1.2269e+06 1.09714e+06 870757 -1.06943e+06 -235819 -141472 377293 1.73453e+06 1.1628e+06 257147 332266 -27832.5 1.19345e+06 841397 -407201 517984 -190935 244854 -1.10559e+06 119048 -25911.1 214582 -490962 -154339 807192 207597 -4789.91 -115800 -765087 -242691 774110 138333 -500057 581910 -251126 -681618 -166048 233503 452550 -56789 -870620 -1.19507e+06 51971.1 1.18747e+06 1.54248e+06 -909442 297974 110127 1.37643e+06 -661884 -278130 2.79497e+06 384305 -39888.3 -2.79923e+06 -1.88254e+06 9.83889e+06 1.22544e+06 -148148 883635 
-866157 3.51615e+06 -6.51428e+06 -988973 2.86762e+06 -3.27079e+06 200480 1.16861e+07 -227804 -1.03729e+06 -1.70875e+06 6.0646e+06 5696.38 1.41113e+06 16529.4 4.27395e+06 1.24087e+06 -8.27388e+06 3.61268e+06 3.02859e+06 -24008.5 -379883 -117966 2.72827e+06 97881.2 1.97458e+06 -642370 -3.91788e+06 3.34776e+06 324651 753077 -2.74577e+06 -2.543e+06 -1.54502e+06 1.1311e+06 -766344 89389 2.63945e+06 -1.0909e+06 -2.07699e+06 490268 -356957 176444 1.18859e+06 499829 -704485 -1.4834e+06 -1.28296e+06 438878 1.35488e+06 -129584 -34900.5 -384761 210168 -431318 -319199 -591422 25280.4 1.18642e+06 -33895.2 216804 -4.26701e+06 187563 1.02368e+06 -2.07332e+06 3.29103e+06 1.68566e+06 -1.23492e+06 214534 -1.27387e+06 3.58692e+06 -7.31781e+06 1.43921e+06 -2.81744e+06 -2.83838e+06 -5.50386e+06 1.22544e+06 1.33473e+07 -1.72475e+06 -2.17678e+06 
-797951 -1.53196e+06 4.08187e+06 1.61662e+06 -7.93221e+06 1.76693e+06 -1.42904e+06 -4.73987e+06 2.81129e+06 4.33498e+06 415283 686184 1.54045e+06 -1.38325e+06 -745976 -201622 -460441 839771 -1.46726e+07 3.7953e+06 -1.30938e+06 -353328 -811784 -382109 1.56522e+06 -73306 2.40583e+06 3.49452e+06 -523279 62226.9 -826162 -1.84876e+06 1.97304e+06 1.33631e+06 -689100 -346243 -370867 -1.20781e+06 376356 -2.60278e+06 -1.00618e+06 -72586.4 -871414 -750977 1.08476e+06 118133 305301 496804 273072 539206 1.32007e+06 -1.27275e+06 -276706 480729 1.35913e+06 275737 -1.12956e+06 669853 -764741 -105871 1.06165e+06 971214 -462995 -3.48877e+06 2.45859e+06 -1.2489e+06 -2.17077e+06 601820 1.54799e+06 107025 -4736.81 515464 -2.74371e+06 630805 -1.84815e+06 1.03858e+06 -148148 -1.72475e+06 1.60425e+07 -943342 
-3.31001e+06 -3.35669e+06 -157705 4.35073e+06 1.56857e+06 -5.08022e+06 -4.24899e+06 -6.38251e+06 2.55832e+06 5.69839e+06 112805 -6.75077e+06 -3.4171e+06 2.49268e+06 2.50006e+06 7.3624e+06 -1.82159e+06 1.8019e+06 3.55841e+06 -3.35658e+07 2.45142e+06 1.24543e+06 -637197 -1.59059e+06 -4.13636e+06 1.62489e+06 1.81154e+06 3.3558e+06 1.86738e+06 -2.1747e+06 942550 3.35019e+06 2.11129e+06 1.97316e+06 -4.24744e+06 -1.75649e+06 874772 382244 206565 7.55357e+06 333170 417334 1.28591e+06 264959 867527 1.64716e+06 -321767 991239 175339 -683467 20239.2 1.21751e+06 -1.13081e+06 1.29416e+06 -2.10455e+06 -3.20436e+06 1.81567e+06 1.70132e+06 49068.1 1.31162e+06 722201 -1.14316e+06 -283507 -1.69803e+06 -1.29609e+06 -1.27672e+06 990229 63473.7 -424372 -2.50559e+06 3.77226e+06 8.62197e+06 1.05567e+06 566500 -1.87991e+06 -7.92985e+06 883635 -2.17678e+06 -943342 2.57064e+07 
ATOM_TYPE O
ESPERANCE
0.00248683 0.00415039 0.001252 0.00570638 0.00134366 0.00662002 0.00185109 0.0183734 0.00210354 0.0105589 0.00211532 0.0220981 0.00294639 0.0185321 0.00346223 0.0300075 0.00356044 0.0229156 0.005006 0.0305594 0.0029658 0.00389022 0.00242622 0.010957 0.00292985 0.0129021 0.004492 0.0173578 0.00724462 0.0208036 0.00826897 0.0288544 0.00661483 0.0383881 0.0094015 0.0335261 0.010178 0.0270508 0.0107912 0.041266 0.00312832 0.00701866 0.00383591 0.0116253 0.00483829 0.0202831 0.00691869 0.024494 0.00983777 0.0362006 0.0109175 0.0433302 0.0108299 0.0319502 0.0153034 0.0380961 0.0176411 0.0478165 0.0169634 0.0276302 0.00322225 0.00624752 0.00227251 0.00541982 0.00222972 0.00801474 0.00333674 0.0223863 0.00501594 0.0110194 0.00411827 0.0203252 0.00467066 0.020965 0.00816497 0.0389607 0.00920352 0.0367007 0.0087014 0.0332676 
INVERSE OF COVARIANCE MATRIX
1.60196e+07 -436104 -542814 1.35697e+06 715874 2.05687e+06 1.06328e+06 -457076 -765386 -913613 -590601 840864 -2.56299e+06 -71705.2 670176 1.34491e+06 271282 516092 -33586.5 -524163 -3.99046e+06 120316 -71274.5 99993 -192490 -695625 469562 -130953 -347848 65957.1 -313575 163023 423814 236637 -731966 -543655 68518.2 -286537 187720 661714 -834626 -60363.6 -522811 -52976.4 299677 -539397 141016 167939 15385.2 -140654 -357572 -497351 453376 417925 7957.53 233010 -711182 63991.7 495581 77530.6 -9.68027e+06 -299357 -63164.2 -1.03417e+06 180267 -1.79712e+06 160205 -405966 1.32862e+06 799683 -661084 510767 508226 1.4272e+06 304055 -2.19693e+06 116962 -592650 -32132.4 1.30411e+06 
-436104 2.09149e+07 1.91148e+06 6.9795e+06 1.75689e+06 109582 1.66343e+06 2.52077e+06 -969560 -3.79981e+06 1.1308e+06 3.25447e+06 -2.53245e+06 -131212 -750068 18896.2 353765 -1.5483e+06 -539845 -781557 -109414 -3.56834e+06 -793365 -853968 -1.40565e+06 207741 13535.5 -1.09451e+06 -106976 668373 494555 -605384 -193239 -997638 489037 -530963 185106 923964 645172 568126 -188695 -1.96517e+06 -319028 394851 -232265 333194 -264331 620729 -9327.88 -306746 1.38659e+06 92999.5 -22664.2 -714440 -496814 53001.5 693854 -613458 -21002.1 1.00501e+06 -239722 -1.11704e+07 -1.19833e+06 -5.37586e+06 21816.5 430905 -195692 -915469 -919918 2.79318e+06 -1.90373e+06 -677778 1.97399e+06 720736 969561 448265 521524 2.05007e+06 219604 -667341 
-542814 1.91148e+06 2.75371e+07 724744 2.5349e+06 -1.03528e+06 -664253 3.42336e+06 -1.61534e+06 -1.80371e+06 -259591 -113642 714545 14870 -1.19498e+06 -3.32057e+06 -188997 50113.6 -1.00552e+06 3.02476e+06 -347770 -149088 -1.38206e+06 349664 196417 1.31889e+06 -901631 -1.15917e+06 1.23674e+06 1.52252e+06 572532 102577 116997 162747 562264 272289 -1.02302e+06 -994970 339570 -304394 -263557 -101997 -272288 -558840 141858 557694 700726 -796104 411441 576718 -276993 208524 -571574 -201271 -115548 338109 528693 -108057 476327 -695880 104187 -1.51377e+06 -9.57936e+06 -980837 -281063 -723239 1.29534e+06 -1.96322e+06 -1.66987e+06 1.36254e+06 278782 -1.39719e+06 -1.86764e+06 -700281 316010 3.21429e+06 953025 -277733 -1.19628e+06 -1.98676e+06 
1.35697e+06 6.9795e+06 724744 3.28991e+07 54573.5 -345281 -478911 5.10886e+06 1.39908e+06 -2.545e+06 224159 2.33058e+06 1.31505e+06 2.32718e+06 2.86987e+06 1.33595e+06 205743 -2.16704e+06 1.11252e+06 -2.70483e+06 -271750 -1.2622e+06 -18086.9 -8.36562e+06 -1.61616e+06 -1.30302e+06 170722 -2.4124e+06 1.63277e+06 -769755 -2.26619e+06 425139 1.17759e+06 -1.11858e+06 173276 -1.20573e+06 -788849 2.99753e+06 489197 -498727 -756171 110768 416534 -2.03463e+06 498269 656804 -165044 487292 262327 1.35036e+06 -233119 -409445 12625.3 -1.13972e+06 -428840 197473 323885 -1.03736e+06 -71299.5 1.43848e+06 -1.03228e+06 -2.92186e+06 -753698 -1.84615e+07 1.44915e+06 -3.06316e+06 505423 -2.61366e+06 -899999 1.84397e+06 -8067.71 546614 -408770 -942173 -1.90048e+06 1.18391e+06 805501 312498 -833885 1.29637e+06 
715874 1.75689e+06 2.5349e+06 54573.5 3.01231e+07 -29373.6 -595840 1.24884e+06 -1.2465e+06 725262 -2.23499e+06 2.09449e+06 187294 863048 419927 -2.8122e+06 -2.44885e+06 1.2295e+06 1.48452e+06 1.62814e+06 -375312 60050.5 -515360 -609286 -2.57898e+06 -708531 -2.22594e+06 -246662 59062.6 -54150.5 1.65671e+06 567958 147552 -592362 336057 449734 208657 522451 248324 -141456 142645 444049 135340 -771.152 -1.5415e+06 -596880 -617500 234312 -319524 -463273 -447195 172308 -506077 -477756 229307 -190182 -67338.2 -131559 114243 60043.4 -764909 -1.27822e+06 -1.64398e+06 -342922 -1.11022e+07 -943513 -851967 -2.11085e+06 1.02882e+06 -1.15076e+06 2.07549e+06 -1.67741e+06 -668022 254117 -82213.5 1.51472e+06 -249027 -364904 -1.87478e+06 -419139 
2.05687e+06 109582 -1.03528e+06 -345281 -29373.6 3.1487e+07 -2.0487e+06 -1.65165e+07 1.92932e+06 298594 -840333 -480561 -183459 -381393 -957963 1.0458e+06 -1.17801e+06 -314409 -4.02723e+06 -2.02073e+06 -576854 -997579 -208630 -1.46471e+06 -1.97633e+06 -4.77268e+06 1.16072e+06 2.27612e+06 -43944.6 902338 307602 -1.37832e+06 276247 68506.1 -1.93114e+06 19810.1 -752868 -414773 2.08968e+06 2.02177e+06 -408159 -14719.9 491493 1.02368e+06 -1.00494e+06 -1.9581e+06 1.43541e+06 1.13082e+06 582232 -1.29234e+06 413091 365068 274318 557745 -820607 566316 346946 -204698 399797 -504442 -588863 991129 3.0792e+06 931126 589119 -1.66073e+07 -1.0558e+06 9.90928e+06 -1.26878e+06 -1.85417e+06 620209 421270 -924470 -1.1088e+06 1.77292e+06 -1.26859e+06 685590 -2.99155e+06 -36151 2.1038e+06 
1.06328e+06 1.66343e+06 -664253 -478911 -595840 -2.0487e+06 2.93739e+07 3.54502e+06 -1.03122e+06 -2.73571e+06 -1.88128e+06 270271 -2.74822e+06 401747 -584091 220724 -2.03869e+06 -268197 -1.81371e+06 1.75042e+06 1.18005e+06 227986 786159 2.06749e+06 1.32134e+06 502897 -1.66658e+06 -1.12651e+06 161227 -405269 -1.08714e+06 389150 1.00281e+06 -577621 920007 1.05169e+06 477555 450707 -329680 -597640 59194.9 115401 -309421 518879 -830098 548969 -1.95958e+06 -609738 -43153.9 507855 -300191 -318587 -468095 36231.4 115190 -409640 486465 -263280 -158891 -157412 -1.41611e+06 -1.45915e+06 -154036 448635 -1.02232e+06 2.34863e+06 -6.70741e+06 -2.53651e+06 -2.37659e+06 -380604 -2.02351e+06 658295 1.61472e+06 1.2729e+06 672990 -35982.9 954300 533440 1.22978e+06 -2.07966e+06 
-457076 2.52077e+06 3.42336e+06 5.10886e+06 1.24884e+06 -1.65165e+07 3.54502e+06 6.85976e+07 -4.09034e+06 -6.30988e+06 -3.90452e+06 8.207e+06 -4.3724e+06 -3.11092e+06 -166623 -5.63159e+06 570671 -824921 3.03569e+06 1.22399e+06 1.12844e+06 876623 -100520 -92911.7 1.22787e+06 249197 -873424 -1.76229e+07 2.09401e+06 4.9307e+06 -758762 -4.10278e+06 -1.8919e+06 15649.7 928578 1.15756e+06 269714 -492190 -1.85882e+06 -3.18511e+06 -300929 -196416 -740494 436211 641126 1.12808e+06 -271521 -3.80645e+06 -824230 2.66121e+06 115823 -3.48307e+06 -107380 557171 -110958 -1.31473e+06 309676 856944 -237168 440945 -1.49708e+06 -2.75651e+06 151632 -4.14697e+06 -1.21605e+06 9.38834e+06 225586 -3.86821e+07 -1.7982e+06 6.3759e+06 -16469 -6.82823e+06 1.42685e+06 4.04762e+06 1.60588e+06 3.93909e+06 -1.37525e+06 1.84194e+06 1.04421e+06 -1.41789e+06 
-765386 -969560 -1.61534e+06 1.39908e+06 -1.2465e+06 1.92932e+06 -1.03122e+06 -4.09034e+06 2.23884e+07 -1.28265e+06 -1.74487e+06 426964 -2.06566e+06 701604 612570 298564 -1.00835e+06 407008 -338056 -4.21829e+06 -227397 513694 10564.1 -1.08668e+06 972894 361000 690254 442624 -1.47453e+06 447308 12028.8 361887 -244707 82740.3 -147120 -1.10741e+06 473100 93726.3 238216 896924 -344765 543642 123166 -711791 1.20425e+06 358649 -152673 112434 -404574 80179 358785 718604 137598 -706387 -66520.5 909145 898236 330019 1.19901e+06 186272 74912.8 1.65597e+06 -1.15655e+06 -290647 1.2519e+06 -1.4536e+06 285485 3.98245e+06 -4.90073e+06 1.24816e+06 1.93854e+06 -1.70335e+06 -102512 -1.91479e+06 -1.21615e+06 675820 5556.58 -721449 -1.67573e+06 2.73956e+06 
-913613 -3.79981e+06 -1.80371e+06 -2.545e+06 725262 298594 -2.73571e+06 -6.30988e+06 -1.28265e+06 2.58573e+07 667364 -2.38222e+06 1.31384e+06 -599152 -780033 1.72034e+06 -143759 -1.58063e+06 2.38336e+06 8.07551e+06 -183988 689617 -108997 1.57436e+06 -1.65373e+06 167809 -57386.9 1.06922e+06 -547673 -5.10591e+06 -108409 722956 -619085 124259 355134 -1.13834e+06 592665 359388 -1.21069e+06 -2.0275e+06 448620 1.19849e+06 -295168 -321476 -755020 -2.33109e+06 821867 569463 -306206 -2.18942e+06 -613654 997022 847000 -2.22518e+06 -143982 -427659 -1.11099e+06 560869 -833932 -68138.5 1.44071e+06 2.0834e+06 -1.30568e+06 1.13463e+06 519574 -255030 916612 3.05637e+06 3.34719e+06 -1.28876e+07 230387 -349038 -116094 -1.01172e+06 -1.4005e+06 -739854 -715537 -90687.5 1.15515e+06 -2.06959e+06 
-590601 1.1308e+06 -259591 224159 -2.23499e+06 -840333 -1.88128e+06 -3.90452e+06 -1.74487e+06 667364 2.59352e+07 -2.20277e+06 -3.69444e+06 -152846 -3.69452e+06 -524570 -1.4349e+06 -1.4217e+06 -2.5207e+06 802584 -720439 426403 651022 -720409 1.18845e+06 1.44053e+06 -162369 922700 -90018 -775184 743802 964040 859838 719837 171848 439076 -58765.4 388092 -74295.3 -553690 -316077 -173343 -324337 -581636 69670.7 -569659 515052 288867 240553 316921 371129 532118 -868048 -478066 491846 -279531 -242846 -254422 49478.9 41884.4 833753 -769279 -1.35871e+06 -92676.6 646803 58812.9 516351 1.11724e+06 -752584 1.02792e+06 -7.52963e+06 1.87496e+06 993404 29319.2 1.35185e+06 668093 950115 53014.4 1.07352e+06 -285200 
840864 3.25447e+06 -113642 2.33058e+06 2.09449e+06 -480561 270271 8.207e+06 426964 -2.38222e+06 -2.20277e+06 2.96997e+07 -3.32374e+06 -3.37604e+06 4.89599e+06 -2.0527e+06 2.16417e+06 -2.86397e+06 164240 3.81441e+06 -280199 -234360 -36495.6 749195 -1.9363e+06 643699 -983514 -3.00547e+06 -1.39477e+06 521928 180632 -6.23856e+06 142187 427380 -744259 962416 1.38141e+06 1.31887e+06 -728535 -2.50672e+06 -381031 59615.9 -801796 -746116 175946 399678 46588.7 -455149 -898724 -119874 -679490 -4.1687e+06 -26371.2 430913 117733 -282264 421207 127668 1.36563e+06 -66265.2 -1.75392e+06 -662128 -945876 -39871.3 1.96703e+06 -652308 -447145 -1.56449e+06 -2.66996e+06 -1.86585e+06 -1.91453e+06 -1.55722e+07 2.51258e+06 3.13485e+06 -1.74295e+06 471998 -1.10187e+06 5.12654e+06 -2.26388e+06 -3.50219e+06 
